Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
Drowned,3,1,22,1,0,7.25,19
Survived,1,0,38,1,0,71.2833,3
Survived,3,0,26,0,0,7.925,19
Survived,1,0,35,1,0,53.1,19
Drowned,3,1,35,0,0,8.05,19
Drowned,3,1,28,0,0,8.4583,17
Drowned,1,1,54,0,0,51.8625,19
Drowned,3,1,2,3,1,21.075,19
Survived,3,0,27,0,2,11.1333,19
Survived,2,0,14,1,0,30.0708,3
Survived,3,0,4,1,1,16.7,19
Survived,1,0,58,0,0,26.55,19
Drowned,3,1,20,0,0,8.05,19
Drowned,3,1,39,1,5,31.275,19
Drowned,3,0,14,0,0,7.8542,19
Survived,2,0,55,0,0,16,19
Drowned,3,1,2,4,1,29.125,17
Survived,2,1,28,0,0,13,19
Drowned,3,0,31,1,0,18,19
Survived,3,0,28,0,0,7.225,3
Drowned,2,1,35,0,0,26,19
Survived,2,1,34,0,0,13,19
Survived,3,0,15,0,0,8.0292,17
Survived,1,1,28,0,0,35.5,19
Drowned,3,0,8,3,1,21.075,19
Survived,3,0,38,1,5,31.3875,19
Drowned,3,1,28,0,0,7.225,3
Drowned,1,1,19,3,2,263,19
Survived,3,0,28,0,0,7.8792,17
Drowned,3,1,28,0,0,7.8958,19
Drowned,1,1,40,0,0,27.7208,3
Survived,1,0,28,1,0,146.5208,3
Survived,3,0,28,0,0,7.75,17
Drowned,2,1,66,0,0,10.5,19
Drowned,1,1,28,1,0,82.1708,3
Drowned,1,1,42,1,0,52,19
Survived,3,1,28,0,0,7.2292,3
Drowned,3,1,21,0,0,8.05,19
Drowned,3,0,18,2,0,18,19
Survived,3,0,14,1,0,11.2417,3
Drowned,3,0,40,1,0,9.475,19
Drowned,2,0,27,1,0,21,19
Drowned,3,1,28,0,0,7.8958,3
Survived,2,0,3,1,2,41.5792,3
Survived,3,0,19,0,0,7.8792,17
Drowned,3,1,28,0,0,8.05,19
Drowned,3,1,28,1,0,15.5,17
Survived,3,0,28,0,0,7.75,17
Drowned,3,1,28,2,0,21.6792,3
Drowned,3,0,18,1,0,17.8,19
Drowned,3,1,7,4,1,39.6875,19
Drowned,3,1,21,0,0,7.8,19
Survived,1,0,49,1,0,76.7292,3
Survived,2,0,29,1,0,26,19
Drowned,1,1,65,0,1,61.9792,3
Survived,1,1,28,0,0,35.5,19
Survived,2,0,21,0,0,10.5,19
Drowned,3,1,28.5,0,0,7.2292,3
Survived,2,0,5,1,2,27.75,19
Drowned,3,1,11,5,2,46.9,19
Drowned,3,1,22,0,0,7.2292,3
Drowned,1,1,45,1,0,83.475,19
Drowned,3,1,4,3,2,27.9,19
Drowned,1,1,28,0,0,27.7208,3
Survived,3,1,28,1,1,15.2458,3
Survived,2,0,29,0,0,10.5,19
Drowned,3,1,19,0,0,8.1583,19
Survived,3,0,17,4,2,7.925,19
Drowned,3,1,26,2,0,8.6625,19
Drowned,2,1,32,0,0,10.5,19
Drowned,3,0,16,5,2,46.9,19
Drowned,2,1,21,0,0,73.5,19
Drowned,3,1,26,1,0,14.4542,3
Survived,3,1,32,0,0,56.4958,19
Drowned,3,1,25,0,0,7.65,19
Drowned,3,1,28,0,0,7.8958,19
Drowned,3,1,28,0,0,8.05,19
Survived,2,1,0.83,0,2,29,19
Survived,3,0,30,0,0,12.475,19
Drowned,3,1,22,0,0,9,19
Survived,3,1,29,0,0,9.5,19
Survived,3,0,28,0,0,7.7875,17
Drowned,1,1,28,0,0,47.1,19
Survived,2,0,17,0,0,10.5,19
Survived,3,0,33,3,0,15.85,19
Drowned,3,1,16,1,3,34.375,19
Drowned,3,1,28,0,0,8.05,19
Survived,1,0,23,3,2,263,19
Drowned,3,1,24,0,0,8.05,19
Drowned,3,1,29,0,0,8.05,19
Drowned,3,1,20,0,0,7.8542,19
Drowned,1,1,46,1,0,61.175,19
Drowned,3,1,26,1,2,20.575,19
